$VAR1 = [
          'TreeFam9'
        ];

$VAR1 = [
          'TreeFam9'
        ];

DIR:hmm_lib//TreeFam9.h3f
# treefam_scan.pl,  run at Wed Nov 11 22:05:37 2015
#
# Copyright (c) 2009 Genome Research Ltd
# Freely distributed under the GNU
# General Public License
#
# Authors: Fabian Schreiber (fs@ebi.ac.uk), Mateus Patricio (mateus@ebi.ac.uk), Jaina Mistry (jm14@sanger.ac.uk),
#          John Tate (jt6@sanger.ac.uk), Rob Finn (rdf@sanger.ac.uk)
#
# This is free software; you can redistribute it and/or modify it under
# the terms of the GNU General Public License as published by the Free Software
# Foundation; either version 2 of the License, or (at your option) any later version.
# This program is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
# FOR A PARTICULAR PURPOSE. See the GNU General Public License for more
# details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <http://www.gnu.org/licenses/>.
# = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =
#      query sequence file: example/example_small.fasta
#        searching against: hmm_lib//TreeFam9, with cut off -E 10
#    resolve clan overlaps: on
#     predict active sites: off
# = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =
#
# <seq id> <alignment start> <alignment end> <envelope start> <envelope end> <hmm name> <hmm start> <hmm end> <bit score> <E-value> <significance> <clan>

ENSBTAP00000055460_TF101001      1   1276      1   1276 TF101001         10   400    472.7  7.4e-142   0 No_clan
ENSBTAP00000055460_TF101001    210    331    190    340 TF335896        182   308      9.5      0.46   0 No_clan
ENSBTAP00000055460_TF101001    346    463    335    480 TF335896        167   285     12.7      0.05   0 No_clan
ENSBTAP00000055460_TF101001    493    637    472    644 TF335896        178   299      5.9       5.4   0 No_clan
ENSBTAP00000055460_TF101001    515   1164    502   1271 TF101005         17   465    112.1   2.7e-32   0 No_clan
ENSBTAP00000055460_TF101001    877   1203     57   1253 TF342174        108   346    125.2   3.4e-36   0 No_clan
ENSBTAP00000055460_TF101001    984   1270    955   1275 TF101002        182   470    263.6     4e-78   0 No_clan
ENSBTAP00000055460_TF101001   1010   1243    995   1262 TF101009        281   531     45.1   4.2e-12   0 No_clan
ENSBTAP00000055460_TF101001   1018   1235    995   1260 TF332057         82   306    110.3   1.2e-31   0 No_clan
ENSBTAP00000055460_TF101001   1023   1206   1011   1217 TF101004        121   310     79.3   3.1e-22   0 No_clan
ENSBTAP00000055460_TF101001   1026   1261   1015   1275 TF101006        283   525     97.8   5.6e-28   0 No_clan
ENSBTAP00000055460_TF101001   1031   1205   1007   1254 TF101013         30   221     18.5   0.00055   0 No_clan
ENSBTAP00000055460_TF101001   1032   1158   1014   1173 TF342871        383   511     41.4   3.4e-11   0 No_clan
ENSBTAP00000055460_TF101001   1035   1244   1020   1246 TF101007        173   342     55.6   3.5e-15   0 No_clan
ENSBTAP00000055460_TF101001   1049   1109   1049   1181 TF322999          1    61     24.9   1.4e-05   0 No_clan
CBN16235_TF101002               12    497      1    499 TF101002         42   482    419.2  2.7e-125   0 No_clan
CBN16235_TF101002               12    414      5    420 TF101005        131   514    148.9     2e-43   0 No_clan
CBN16235_TF101002               13    224      3    283 TF321435       1286  1477      3.8       7.2   0 No_clan
CBN16235_TF101002               14    223      4    420 TF314342        857  1068     17.2   0.00061   0 No_clan
CBN16235_TF101002               15    222      3    281 TF326075        521   695      5.2       4.5   0 No_clan
CBN16235_TF101002               19    168      3    277 TF320116        532   649      5.1       4.2   0 No_clan
CBN16235_TF101002               21    318      1    323 TF312824       1247  1470      4.4       1.6   0 No_clan
CBN16235_TF101002               24    249      3    322 TF313318        147   367      6.4       2.2   0 No_clan
CBN16235_TF101002               36    289      2    376 TF315847         98   342      6.8         1   0 No_clan
CBN16235_TF101002               48    436      7    481 TF342174         18   365    172.4   1.7e-50   0 No_clan
CBN16235_TF101002               48    246      2    290 TF329606        314   475      5.6       6.3   0 No_clan
CBN16235_TF101002               77    223      8    431 TF352172       2334  2472      5.0       1.5   0 No_clan
CBN16235_TF101002               83    473      3    490 TF101001         75   384    226.3   4.7e-67   0 No_clan
CBN16235_TF101002              105    374     82    414 TF101007         34   300     55.5   3.8e-15   0 No_clan
CBN16235_TF101002              106    363     77    381 TF342871        303   502     59.2   1.5e-16   0 No_clan
CBN16235_TF101002              110    412     78    429 TF101004         55   302    113.8   1.1e-32   0 No_clan
CBN16235_TF101002              202    463    151    485 TF101009        260   540     76.2   1.6e-21   0 No_clan
CBN16235_TF101002              237    322    207    327 TF101013         22   106     21.0   9.5e-05   0 No_clan
CBN16235_TF101002              240    448    229    461 TF101006        283   492    119.8   1.3e-34   0 No_clan
CBN16235_TF101002              249    413    100    431 TF332057         99   272     88.5     5e-25   0 No_clan
CBN16235_TF101002              263    406    263    417 TF322999          1   118    125.9     1e-36   0 No_clan
ENSSTOP00000014828_TF101003      1    236      1    237 TF101003        132   368    479.5  7.3e-144   0 No_clan
ENSSTOP00000014828_TF101003      1    225      1    237 TF101013         54   289    135.9   1.5e-39   0 No_clan
ENSSTOP00000014828_TF101003      2    229      1    237 TF101010         65   306    124.8   5.3e-36   0 No_clan
ENSSTOP00000014828_TF101003      2    196      1    213 TF101011        112   315     75.7     3e-21   0 No_clan
ENSSTOP00000014828_TF101003      2     53      1     54 TF101014         98   149     49.0   3.5e-13   0 No_clan
ENSSTOP00000014828_TF101003      2     53      1     55 TF101009        324   375     10.3      0.14   0 No_clan
